Tập 2 - Hồi kết của Kẻ Ngốc 愚者のエンドロール - Why didn't she ask EBA?

Chương 8 - Hạ màn.

Độ dài: 1,428 từ - Lần cuối:

25/11/2016 04:11:41

- Bình luận: 0
**Houtaru:** nếu anh kaitou không chết, thì đã không tồn tại cái gì gọi là “phòng kín” cả

**L:** không cần đến vai trò của người quay phim ư?

**Houtaru:** nghe tớ nói hết đã nào. Đầu tiên, hung thủ là chị kounosu, chị ấy đã đột nhập vào bằng cửa sổ

**L:** ơ? nhưng chẳng phải là cửa sổ bị

**Houtaru:** bên hành lang phải còn cửa sổ ở hai phòng điều khiển nữa, vào bằng cái nào cũng được

**Houtaru:** dùng dây thừng, chị kounosu đã leo xuống một trong hai phòng điều khiển đó

**Houtaru:** rồi chị ấy đâm anh kaitou

**Houtaru:** nhưng không đủ để giết anh ấy

**Houtaru:** rồi chị trèo ngược lên tầng hai

**Houtaru:** và xuống tiền sảnh bằng cầu thang như không có chuyện gì xảy ra

**Houtaru:** thế đấy

**Houtaru:** tiếc cho anh haba, đoán suýt trúng rồi

**L:** vậy người “diễn viên thứ bảy” mà chị hongou-san tìm thì sao?

**Houtaru:** vụ đó à? chị ấy đã yêu cầu sẵn như vậy trước khi hoàn thành kịch bản rồi

**Houtaru:** chỉ mới đây tớ nhận ra thôi, nhưng thực ra ngay từ đầu bộ phim vẫn đã có bảy người

**L:** ơ, đâu phải đâu? chỉ có sáu thôi mà?

**Houtaru:** không giới hạn trong diễn viên

**Houtaru:** còn người dẫn truyện nữa nhớ không? người đã giới thiệu diễn viên cho chúng ta đấy

**Houtaru:** trong phần giới thiệu khi hết phim tên của người đó được xếp  chung với sáu diễn viên mà

**L:** ồ, tớ hiểu rồi!

**L:** nhưng tớ vẫn thắc mắc, là căn phòng nơi anh kaitou bất tỉnh ấy

**L:** tại sao lại bị khoá?

**Houtaru:** anh ấy đã cố tình khoá lại để nhốt mình bên trong

**L:** nhưng tại sao?

**Houtaru:** để trốn khỏi thủ phạm, dễ hiểu mà

**Houtaru:** nhưng có lẽ vụ này thì không phải như vậy

**L:** tớ nghĩ tớ biết vì sao rồi

**Houtaru:** thế à? lạ đấy

**L:** vì tớ nghĩ là mình hiểu được một chút những gì chị hongou-san đã nghĩ

**L:** sau khi bị chị kounosu-san đâm

**L:** anh kaitou-san đã hỏi

**L:** tại sao chị ấy lại muốn giết anh

**L:** và, cũng có thể là chị ấy đã không nhắm vào anh

**L:** nên anh kaitou-san đã quyết định bao che cho chị kounosu-san

**L:** khi chị kounosu-san leo lên tầng hai thì anh kaitou-san đã đi vào cánh gà và khoá cửa lại

**L:** ơ, nhưng mà vậy thì vẫn chưa giải thích được vết thương ở cánh tay?

**Houtaru:** tớ cũng nghĩ vậy

**Houtaru:** một cách giải thích đơn giản là, có thể anh ấy bị thương bởi những mảnh kiếng vĩ

**L:** loại kiếng lạ nhỉ

**Houtaru:** ý tớ là “vỡ”. tha cho tớ vụ đánh nhầm đi, cậu có phải là ibara không vậy?

**Houtaru:** cũng có thể anh ấy tự làm mình bị thương để có thể dùng nó làm cớ

**Houtaru:** nhưng tại sao chị kounosu tại đâm anh kaitou? và tại sao anh lại tha thứ cho chị ấy?

**Houtaru:** chúng ta sẽ không thể biết câu trả lời nếu không hỏi chị hongou

**L:** đúng là vậy nhỉ

**L:** dù tớ khá là hiếu kỳ

**L:** đâm chính người bạn cùng lớp, và bao che người bạn đã đâm mình

**L:** làm sao chị hongou-san có thể tưởng tượng ra những cảnh như thế?

**L:** tớ rất hiếu kì về điều này

**Houtaru:** mà nè, tớ cũng có chuyện muốn hỏi cậu

**L:** ồ, chuyện gì vậy?

**Houtaru:** có thể chỉ là tưởng tượng thôi, nhưng mà

**Houtaru:** chẳng phải cậu đã có cho mình một câu trả lời rồi sao?

**L:** ể?

**L:** nhưng tớ đâu có suy luận được gì

**L:** sao cậu lại nói vậy?

**Houtaru:** ba anh chị lớp 2-F cộng thêm tớ

**Houtaru:** cậu đã không đồng tình với bất kì giả thuyết nào trong cả bốn

**Houtaru:** chẳng giống cậu tí nào, liệu việc này có liên quan gì đến sự đồng cảm của cậu với chị hongou không?

**L:** à, tớ hiểu rồi

**L:** thế này đi, có lẽ vì tớ với chị hongou-san giống nhau đấy

**Houtaru:**?

**L:** ưm, nói ra thì có hơi xấu hổ

**L:** nên cậu đừng cười nhé

**L:** thực ra là

**L:** tớ không thích những câu truyện có người chết đâu

~Why didn’t she ask Eba?[file:///D:/Hyouka%20v2/Hyouka%20v2%20c8.docx#_ftn2 [2]]~

[file:///D:/Hyouka%20v2/Hyouka%20v2%20c8.docx#_ftnref1 [1]] Lol (Laugh out loud) nghĩa là “cười vỡ bụng”

[file:///D:/Hyouka%20v2/Hyouka%20v2%20c8.docx#_ftnref2 [2]] Mỗi tập của “Hội Cổ Điển” đều có hai tựa đề : một tựa đề ở đầu truyện và một tựa đề phụ bằng tiếng Anh có liên quan đến một tác phẩm văn học. “Why didn’t she ask Eba?” (nghĩa là “Tại sao lại không hỏi Eba?”) lấy từ tác phẩm “Why didn’t they ask Evans?” (Tại sao lại không hỏi Evans?) được nhà văn Agatha Christie viết năm 1934.
